"1","59","3035.21","7","2025-09-28 06:29:30","true"
"2","95","217.72","4","2020-07-08 01:38:10","true"
"3","96","6725.29","12","2020-02-29 21:44:09","false"
"4","91","6368.90","12","2026-03-14 15:58:23","false"
"5","53","7315.15","16","2020-09-06 04:27:01","false"
"6","68","5579.40","13","2021-08-02 20:56:11","true"
"7","1","9126.99","15","2025-06-14 15:13:40","false"
"8","21","6006.09","11","2020-01-29 12:53:27","true"
"9","37","10633.11","20","2022-10-07 21:22:08","false"
"10","50","4082.71","8","2023-10-31 09:33:42","false"
"11","77","8103.15","14","2021-01-30 01:23:18","true"
"12","44","12940.97","22","2023-07-02 08:18:35","false"
"13","36","4576.17","8","2024-08-24 01:37:53","false"
"14","68","3581.11","9","2025-05-16 18:56:08","false"
"15","16","5397.53","15","2020-09-29 23:08:39","false"
"16","99","2614.08","3","2023-01-16 16:18:04","true"
"17","78","8358.49","22","2020-01-16 09:52:59","true"
"18","50","4733.18","7","2024-12-31 11:40:06","false"
"19","93","8440.34","16","2022-03-19 15:38:17","false"
"20","92","518.64","1","2024-08-16 20:01:39","true"
"21","66","16700.74","23","2024-07-06 13:13:50","false"
"22","88","6209.72","16","2020-05-02 02:22:00","true"
"23","4","3321.70","10","2025-04-11 18:45:13","true"
"24","42","12255.02","24","2025-01-10 01:56:47","true"
"25","94","1428.00","5","2025-07-01 01:35:31","true"
"26","20","6526.98","7","2021-10-05 15:00:34","true"
"27","37","5538.15","10","2021-04-09 22:50:50","false"
"28","93","3005.83","8","2025-04-12 19:52:43","false"
"29","28","5653.06","10","2021-08-04 14:07:26","true"
"30","6","7374.13","13","2021-07-21 17:06:01","true"
"31","6","4220.86","7","2026-01-30 01:32:42","false"
"32","51","6131.47","15","2022-05-23 00:12:42","false"
"33","80","4194.62","10","2020-02-29 21:40:08","true"
"34","19","1196.91","9","2024-04-13 17:18:11","false"
"35","56","2520.72","18","2025-10-23 15:41:48","false"
"36","11","6518.90","9","2020-01-08 06:55:41","false"
"37","59","13389.24","20","2022-06-13 13:03:39","true"
"38","41","7510.88","11","2025-06-30 11:20:16","false"
"39","53","1169.90","5","2024-03-15 05:26:31","true"
"40","99","4036.97","8","2021-09-25 04:37:42","true"
"41","28","9143.63","18","2026-02-27 19:58:05","false"
"42","48","3613.85","8","2024-05-30 00:35:37","true"
"43","99","2618.29","4","2025-09-05 01:30:46","true"
"44","67","2098.96","5","2025-05-02 09:00:42","true"
"45","27","3157.62","7","2026-02-23 03:51:57","false"
"46","22","1131.36","3","2024-04-06 06:10:40","false"
"47","43","571.20","2","2026-03-24 13:08:49","false"
"48","87","4449.10","10","2025-09-05 12:29:54","true"
"49","73","4096.81","8","2021-12-23 20:50:53","true"
"50","9","3283.98","6","2024-11-06 18:43:42","true"
"51","78","11340.01","20","2023-11-23 12:46:34","true"
"52","85","4775.62","12","2025-04-20 08:21:44","false"
"53","77","4224.15","10","2023-09-24 05:43:50","true"
"54","37","5182.30","13","2026-01-31 20:33:46","false"
"55","16","957.85","5","2024-03-20 13:37:53","true"
"56","3","10896.18","15","2022-02-04 21:37:56","true"
"57","27","4124.58","10","2024-07-25 14:12:57","true"
"58","45","7365.06","14","2024-03-23 01:40:31","false"
"59","60","7488.89","11","2022-09-24 06:57:49","true"
"60","10","4826.10","5","2024-10-18 07:35:33","true"
"61","16","12445.06","17","2023-08-22 16:04:45","false"
"62","47","8555.42","18","2024-02-18 00:10:41","false"
"63","96","3910.29","15","2024-10-13 12:39:04","false"
"64","36","9205.84","14","2020-10-20 19:15:54","false"
"65","84","7444.92","15","2023-08-14 23:33:10","false"
"66","85","1049.64","3","2025-08-13 06:19:18","false"
"67","5","6215.75","11","2022-01-07 23:03:01","true"
"68","46","3247.94","6","2021-02-08 07:06:08","true"
"69","53","462.05","5","2020-09-27 11:31:12","false"
"70","42","395.32","1","2021-10-31 02:58:40","true"
"71","24","8469.02","10","2022-06-12 20:57:32","false"
"72","0","5603.77","9","2021-10-02 15:18:29","true"
"73","80","493.80","2","2021-08-10 02:04:04","false"
"74","89","3013.66","4","2026-01-27 02:39:54","false"
"75","16","1348.59","6","2021-12-09 05:47:02","true"
"76","35","9001.59","18","2025-05-24 02:41:21","false"
"77","91","7803.80","15","2024-10-01 08:59:42","false"
"78","96","2628.33","6","2023-05-02 22:18:05","false"
"79","90","9253.47","18","2026-02-04 22:09:25","false"
"80","49","3785.28","11","2021-06-21 20:47:21","true"
"81","63","2957.76","3","2022-12-05 20:05:55","true"
"82","12","7470.89","13","2022-04-05 04:44:07","false"
"83","93","2669.94","6","2021-04-14 18:54:15","true"
"84","80","1536.81","3","2020-12-31 08:00:19","false"
"85","2","5858.84","15","2020-04-28 19:58:39","false"
"86","50","14012.61","21","2021-09-24 02:14:07","false"
"87","38","3713.75","5","2026-01-05 11:53:55","false"
"88","62","1316.00","2","2026-03-30 15:25:25","true"
"89","83","7004.61","13","2022-06-10 00:00:21","true"
"90","43","1733.72","2","2021-05-01 01:34:45","true"
"91","76","3856.24","4","2021-06-23 22:51:17","true"
"92","39","417.45","1","2022-06-08 20:39:12","true"
"93","33","8022.86","12","2023-11-15 03:04:55","true"
"94","77","8746.60","21","2023-05-29 13:30:06","false"
"95","37","906.57","1","2021-12-12 08:08:54","false"
"96","2","8395.33","22","2023-11-19 02:58:16","false"
"97","91","4466.80","10","2023-05-17 00:28:14","false"
"98","11","2803.33","6","2025-05-05 18:07:49","true"
"99","44","818.24","1","2025-05-24 10:37:21","true"
"100","70","5327.90","16","2026-02-07 23:48:10","false"
"101","49","10111.80","21","2026-01-25 12:46:36","false"
"102","68","4014.72","9","2024-09-07 22:34:38","true"
"103","16","1942.22","5","2022-07-18 01:09:54","true"
