"69","1758","21","1","311.44"
"51","887","52","5","202.54"
"33","770","94","2","402.90"
"40","1935","55","3","883.64"
"53","1659","67","5","139.54"
"20","731","84","4","302.59"
"69","409","35","5","930.95"
"82","59","44","5","65.00"
"34","527","4","3","837.30"
"97","659","61","3","883.18"
"94","602","30","3","723.75"
"5","705","28","5","895.13"
"28","1419","94","2","161.15"
"0","1800","68","2","631.51"
"15","814","58","2","262.00"
"72","1856","32","5","319.10"
"65","1491","83","3","43.76"
"4","8","65","5","422.52"
"96","1112","90","1","675.25"
"86","1081","98","1","177.67"
"70","1202","75","4","320.87"
"17","740","96","4","933.69"
"46","1921","0","1","549.33"
"20","114","73","3","391.14"
"35","838","61","1","150.32"
"56","400","5","3","327.25"
"25","1941","26","1","395.79"
"57","1329","92","5","902.11"
"66","401","84","3","947.83"
"61","1932","36","4","201.70"
"96","1894","59","1","904.39"
"3","461","95","4","557.19"
"9","386","96","1","712.15"
"18","1105","79","3","112.55"
"48","778","39","4","494.23"
"92","521","24","2","433.35"
"21","1509","78","3","849.10"
"84","361","86","4","586.50"
"86","1304","62","4","950.47"
"66","623","91","1","760.88"
"95","743","97","1","857.14"
"15","640","13","4","723.28"
"67","1839","81","4","732.70"
"61","888","66","2","915.05"
"11","674","20","2","921.68"
"65","523","31","5","966.87"
"78","1313","70","1","752.64"
"25","116","34","5","914.57"
"88","160","59","2","819.45"
"35","1591","16","1","254.29"
"70","769","86","3","271.08"
"15","974","83","5","942.40"
"27","450","77","2","931.69"
"50","1929","90","5","480.03"
"83","952","47","1","225.84"
"79","1447","38","3","372.39"
"30","471","36","1","992.16"
"78","527","41","3","873.33"
"34","1717","26","5","216.51"
"9","1864","12","3","953.57"
"55","194","61","1","436.59"
"49","1431","96","3","495.38"
"9","827","1","1","666.45"
"47","1270","90","2","324.78"
"32","1877","14","3","52.86"
"51","1683","94","5","295.78"
"58","1829","8","2","160.13"
"90","232","29","4","782.14"
"95","635","55","3","270.78"
"86","1462","56","4","567.23"
"70","1681","68","2","720.84"
"35","1659","57","2","660.78"
"49","1788","51","4","535.93"
"95","331","4","4","729.90"
"14","1586","43","1","641.15"
"83","769","95","2","141.10"
"66","645","97","2","683.72"
"7","227","6","2","205.58"
"22","1206","3","3","976.26"
"62","1932","77","3","391.06"
"35","1202","3","4","505.29"
"26","827","86","4","54.03"
"19","1038","75","4","919.60"
"35","90","63","3","171.40"
"58","1741","31","3","109.93"
"59","924","83","2","516.16"
"40","1696","84","2","392.38"
"71","402","59","1","709.55"
"76","1789","82","4","511.82"
"55","377","77","1","322.84"
"98","1586","43","2","942.62"
"72","1968","38","2","740.18"
"28","1836","29","4","587.06"
"4","241","96","5","848.01"
"32","689","96","1","90.85"
"42","950","88","5","259.06"
"98","645","5","3","62.20"
"98","1578","57","5","505.44"
"99","1206","72","3","981.21"
"27","114","1","3","387.55"
"79","402","25","3","625.04"
"27","255","95","4","244.50"
"34","1263","14","3","325.30"
"86","439","69","4","460.75"
"10","1613","10","1","251.37"
"49","386","28","1","15.38"
"69","850","55","2","420.97"
"58","1313","70","3","946.20"
"52","375","50","1","774.34"
"79","423","76","5","943.23"
"14","621","8","1","324.54"
"27","874","41","5","716.52"
"24","1207","12","4","304.51"
"60","939","40","2","813.87"
